[91m[0mFortio 1.66.5 running at 1024 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
[24]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.01296576 +/- 0 min 0.01296576 max 0.01296576 sum 0.01296576
[25]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.012830257 +/- 0 min 0.012830257 max 0.012830257 sum 0.012830257
[26]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.012694304 +/- 0 min 0.012694304 max 0.012694304 sum 0.012694304
[27]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013257679 +/- 0 min 0.013257679 max 0.013257679 sum 0.013257679
[28]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.01461951 +/- 0 min 0.01461951 max 0.01461951 sum 0.01461951
[29]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014610061 +/- 0 min 0.014610061 max 0.014610061 sum 0.014610061
[30]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014453342 +/- 0 min 0.014453342 max 0.014453342 sum 0.014453342
[31]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014396976 +/- 0 min 0.014396976 max 0.014396976 sum 0.014396976
[32]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013793109 +/- 0 min 0.013793109 max 0.013793109 sum 0.013793109
[33]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.01343983 +/- 0 min 0.01343983 max 0.01343983 sum 0.01343983
[34]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013331815 +/- 0 min 0.013331815 max 0.013331815 sum 0.013331815
[35]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.01324624 +/- 0 min 0.01324624 max 0.01324624 sum 0.01324624
[36]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013506205 +/- 0 min 0.013506205 max 0.013506205 sum 0.013506205
[37]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013196253 +/- 0 min 0.013196253 max 0.013196253 sum 0.013196253
[38]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.012683872 +/- 0 min 0.012683872 max 0.012683872 sum 0.012683872
[39]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013163009 +/- 0 min 0.013163009 max 0.013163009 sum 0.013163009
[40]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.01471057 +/- 0 min 0.01471057 max 0.01471057 sum 0.01471057
[41]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014379373 +/- 0 min 0.014379373 max 0.014379373 sum 0.014379373
[42]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014265527 +/- 0 min 0.014265527 max 0.014265527 sum 0.014265527
[43]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014250262 +/- 0 min 0.014250262 max 0.014250262 sum 0.014250262
[44]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.01409923 +/- 0 min 0.01409923 max 0.01409923 sum 0.01409923
[45]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013897851 +/- 0 min 0.013897851 max 0.013897851 sum 0.013897851
[46]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013819032 +/- 0 min 0.013819032 max 0.013819032 sum 0.013819032
[47]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.01408177 +/- 0 min 0.01408177 max 0.01408177 sum 0.01408177
[48]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.01398691 +/- 0 min 0.01398691 max 0.01398691 sum 0.01398691
[49]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013827483 +/- 0 min 0.013827483 max 0.013827483 sum 0.013827483
[50]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013690622 +/- 0 min 0.013690622 max 0.013690622 sum 0.013690622
[51]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013469563 +/- 0 min 0.013469563 max 0.013469563 sum 0.013469563
[52]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.01358689 +/- 0 min 0.01358689 max 0.01358689 sum 0.01358689
[53]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.01342315 +/- 0 min 0.01342315 max 0.01342315 sum 0.01342315
[54]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013258483 +/- 0 min 0.013258483 max 0.013258483 sum 0.013258483
[55]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013480814 +/- 0 min 0.013480814 max 0.013480814 sum 0.013480814
[56]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013158406 +/- 0 min 0.013158406 max 0.013158406 sum 0.013158406
[57]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013008791 +/- 0 min 0.013008791 max 0.013008791 sum 0.013008791
[58]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.012768213 +/- 0 min 0.012768213 max 0.012768213 sum 0.012768213
[59]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.012531383 +/- 0 min 0.012531383 max 0.012531383 sum 0.012531383
[60]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.013164262 +/- 0 min 0.013164262 max 0.013164262 sum 0.013164262
[61]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00070923 +/- 0 min 0.00070923 max 0.00070923 sum 0.00070923
[62]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000584264 +/- 0 min 0.000584264 max 0.000584264 sum 0.000584264
[63]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.014659953 +/- 0 min 0.014659953 max 0.014659953 sum 0.014659953
Sockets used: 64 (for perfect keepalive, would be 64)
Uniform: false, Jitter: false, Catchup allowed: true
IP addresses distribution:
10.241.35.179:8080: 64
Code 200 : 30720 (100.0 %)
All done 30720 calls (plus 64 warmup) 5.448 ms avg, 1023.8 qps
