[91m[0mFortio 1.66.5 running at 1024 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
[106]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021123869 +/- 0 min 0.021123869 max 0.021123869 sum 0.021123869
[107]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.02092151 +/- 0 min 0.02092151 max 0.02092151 sum 0.02092151
[108]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021208276 +/- 0 min 0.021208276 max 0.021208276 sum 0.021208276
[109]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021011741 +/- 0 min 0.021011741 max 0.021011741 sum 0.021011741
[110]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.020710025 +/- 0 min 0.020710025 max 0.020710025 sum 0.020710025
[111]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.020500015 +/- 0 min 0.020500015 max 0.020500015 sum 0.020500015
[112]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.0216704 +/- 0 min 0.0216704 max 0.0216704 sum 0.0216704
[113]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.003821356 +/- 0 min 0.003821356 max 0.003821356 sum 0.003821356
[114]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00351051 +/- 0 min 0.00351051 max 0.00351051 sum 0.00351051
[115]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.003483948 +/- 0 min 0.003483948 max 0.003483948 sum 0.003483948
[116]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.003334562 +/- 0 min 0.003334562 max 0.003334562 sum 0.003334562
[117]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.003128411 +/- 0 min 0.003128411 max 0.003128411 sum 0.003128411
[118]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00296071 +/- 0 min 0.00296071 max 0.00296071 sum 0.00296071
[119]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00283652 +/- 0 min 0.00283652 max 0.00283652 sum 0.00283652
[120]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.002689161 +/- 0 min 0.002689161 max 0.002689161 sum 0.002689161
[121]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.002475094 +/- 0 min 0.002475094 max 0.002475094 sum 0.002475094
[122]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.002340753 +/- 0 min 0.002340753 max 0.002340753 sum 0.002340753
[123]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.002264507 +/- 0 min 0.002264507 max 0.002264507 sum 0.002264507
[124]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.002046518 +/- 0 min 0.002046518 max 0.002046518 sum 0.002046518
[125]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001983598 +/- 0 min 0.001983598 max 0.001983598 sum 0.001983598
[126]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001760904 +/- 0 min 0.001760904 max 0.001760904 sum 0.001760904
[127]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000136647 +/- 0 min 0.000136647 max 0.000136647 sum 0.000136647
Sockets used: 128 (for perfect keepalive, would be 128)
Uniform: false, Jitter: false, Catchup allowed: true
IP addresses distribution:
10.241.35.179:8080: 128
Code 200 : 30720 (100.0 %)
All done 30720 calls (plus 128 warmup) 0.785 ms avg, 1023.9 qps
