[91m[0mFortio 1.66.5 running at 1024 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
[43]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000275418 +/- 0 min 0.000275418 max 0.000275418 sum 0.000275418
[44]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000185901 +/- 0 min 0.000185901 max 0.000185901 sum 0.000185901
[45]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000413 +/- 0 min 0.000413 max 0.000413 sum 0.000413
[46]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000247861 +/- 0 min 0.000247861 max 0.000247861 sum 0.000247861
[47]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000169172 +/- 0 min 0.000169172 max 0.000169172 sum 0.000169172
[48]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000352612 +/- 0 min 0.000352612 max 0.000352612 sum 0.000352612
[49]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000157819 +/- 0 min 0.000157819 max 0.000157819 sum 0.000157819
[50]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000319792 +/- 0 min 0.000319792 max 0.000319792 sum 0.000319792
[51]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000135332 +/- 0 min 0.000135332 max 0.000135332 sum 0.000135332
[52]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000418458 +/- 0 min 0.000418458 max 0.000418458 sum 0.000418458
[53]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000303326 +/- 0 min 0.000303326 max 0.000303326 sum 0.000303326
[54]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000202996 +/- 0 min 0.000202996 max 0.000202996 sum 0.000202996
[55]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000330065 +/- 0 min 0.000330065 max 0.000330065 sum 0.000330065
[56]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000214762 +/- 0 min 0.000214762 max 0.000214762 sum 0.000214762
[57]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000106051 +/- 0 min 0.000106051 max 0.000106051 sum 0.000106051
[58]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000258605 +/- 0 min 0.000258605 max 0.000258605 sum 0.000258605
[59]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00020683 +/- 0 min 0.00020683 max 0.00020683 sum 0.00020683
[60]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000109216 +/- 0 min 0.000109216 max 0.000109216 sum 0.000109216
[61]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000167359 +/- 0 min 0.000167359 max 0.000167359 sum 0.000167359
[62]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000130987 +/- 0 min 0.000130987 max 0.000130987 sum 0.000130987
[63]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000393016 +/- 0 min 0.000393016 max 0.000393016 sum 0.000393016
Sockets used: 64 (for perfect keepalive, would be 64)
Uniform: false, Jitter: false, Catchup allowed: true
IP addresses distribution:
10.241.35.179:8080: 64
Code 200 : 30720 (100.0 %)
All done 30720 calls (plus 64 warmup) 0.489 ms avg, 1024.0 qps
