[91m[0mFortio 1.66.5 running at 4096 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
[29]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00074771 +/- 0 min 0.00074771 max 0.00074771 sum 0.00074771
[30]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000576272 +/- 0 min 0.000576272 max 0.000576272 sum 0.000576272
[31]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000237116 +/- 0 min 0.000237116 max 0.000237116 sum 0.000237116
[32]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000800945 +/- 0 min 0.000800945 max 0.000800945 sum 0.000800945
[33]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000606048 +/- 0 min 0.000606048 max 0.000606048 sum 0.000606048
[34]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000488074 +/- 0 min 0.000488074 max 0.000488074 sum 0.000488074
[35]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000369505 +/- 0 min 0.000369505 max 0.000369505 sum 0.000369505
[36]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000286507 +/- 0 min 0.000286507 max 0.000286507 sum 0.000286507
[37]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000652161 +/- 0 min 0.000652161 max 0.000652161 sum 0.000652161
[38]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000526294 +/- 0 min 0.000526294 max 0.000526294 sum 0.000526294
[39]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000583757 +/- 0 min 0.000583757 max 0.000583757 sum 0.000583757
[40]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000416394 +/- 0 min 0.000416394 max 0.000416394 sum 0.000416394
[41]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.002117912 +/- 0 min 0.002117912 max 0.002117912 sum 0.002117912
[42]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001991929 +/- 0 min 0.001991929 max 0.001991929 sum 0.001991929
[43]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001828946 +/- 0 min 0.001828946 max 0.001828946 sum 0.001828946
[44]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001662099 +/- 0 min 0.001662099 max 0.001662099 sum 0.001662099
[45]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001455555 +/- 0 min 0.001455555 max 0.001455555 sum 0.001455555
[46]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001290499 +/- 0 min 0.001290499 max 0.001290499 sum 0.001290499
[47]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.001139239 +/- 0 min 0.001139239 max 0.001139239 sum 0.001139239
[48]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000979745 +/- 0 min 0.000979745 max 0.000979745 sum 0.000979745
[49]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000876523 +/- 0 min 0.000876523 max 0.000876523 sum 0.000876523
[50]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000706421 +/- 0 min 0.000706421 max 0.000706421 sum 0.000706421
[51]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000538934 +/- 0 min 0.000538934 max 0.000538934 sum 0.000538934
[52]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000755186 +/- 0 min 0.000755186 max 0.000755186 sum 0.000755186
[53]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00062779 +/- 0 min 0.00062779 max 0.00062779 sum 0.00062779
[54]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000534036 +/- 0 min 0.000534036 max 0.000534036 sum 0.000534036
[55]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000428163 +/- 0 min 0.000428163 max 0.000428163 sum 0.000428163
[56]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000257651 +/- 0 min 0.000257651 max 0.000257651 sum 0.000257651
[57]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000147863 +/- 0 min 0.000147863 max 0.000147863 sum 0.000147863
[58]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000524669 +/- 0 min 0.000524669 max 0.000524669 sum 0.000524669
[59]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000442493 +/- 0 min 0.000442493 max 0.000442493 sum 0.000442493
[60]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.022639399 +/- 0 min 0.022639399 max 0.022639399 sum 0.022639399
[61]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021806171 +/- 0 min 0.021806171 max 0.021806171 sum 0.021806171
[62]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000340048 +/- 0 min 0.000340048 max 0.000340048 sum 0.000340048
[63]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000320191 +/- 0 min 0.000320191 max 0.000320191 sum 0.000320191
Sockets used: 64 (for perfect keepalive, would be 64)
Uniform: false, Jitter: false, Catchup allowed: true
IP addresses distribution:
10.241.35.179:8080: 64
Code 200 : 122880 (100.0 %)
All done 122880 calls (plus 64 warmup) 4.706 ms avg, 4095.2 qps
