[91m[0mFortio 1.66.5 running at 1024 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
[29] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069275812 +/- 0.001201 min 9.7099e-05 max 0.025212591 sum 0.333216658
[30] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069851244 +/- 0.001189 min 8.8288e-05 max 0.024621922 sum 0.335984482
[31] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069405723 +/- 0.001181 min 9.149e-05 max 0.024505616 sum 0.333841527
[32] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00070539284 +/- 0.001202 min 9.5908e-05 max 0.025083613 sum 0.339293958
[33] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067216373 +/- 0.001194 min 8.6885e-05 max 0.024855842 sum 0.323310754
[34] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00070616265 +/- 0.001213 min 9.5981e-05 max 0.025325712 sum 0.339664234
[35] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00066530257 +/- 0.001203 min 9.968e-05 max 0.0249838 sum 0.320010536
[36] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067431939 +/- 0.001202 min 9.6186e-05 max 0.025253838 sum 0.324347627
[37] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.0006804118 +/- 0.001207 min 8.2438e-05 max 0.02530964 sum 0.327278074
[38] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00062499572 +/- 0.0004571 min 8.9483e-05 max 0.002371864 sum 0.300622942
[39] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069400662 +/- 0.001205 min 8.6297e-05 max 0.025061248 sum 0.333817183
[40] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068842097 +/- 0.001208 min 9.5798e-05 max 0.02527956 sum 0.331130487
[41] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.0007199948 +/- 0.001188 min 9.5547e-05 max 0.024706175 sum 0.346317498
[42] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067170929 +/- 0.001197 min 0.000101502 max 0.025008085 sum 0.323092169
[43] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069087335 +/- 0.001201 min 9.5704e-05 max 0.025152216 sum 0.332310081
[44] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069071162 +/- 0.001217 min 9.3078e-05 max 0.025306018 sum 0.332232289
[45] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068324973 +/- 0.001187 min 8.8035e-05 max 0.024782258 sum 0.328643119
[46] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069774624 +/- 0.001181 min 9.4412e-05 max 0.024456239 sum 0.335615941
[47] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068177141 +/- 0.00122 min 8.1667e-05 max 0.025561662 sum 0.327932049
[48] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00063389495 +/- 0.0012 min 9.3303e-05 max 0.025154519 sum 0.304903473
[49] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068970323 +/- 0.001213 min 9.3272e-05 max 0.024981551 sum 0.331747252
[50] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068781299 +/- 0.001182 min 9.6591e-05 max 0.024867219 sum 0.330838047
[51] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067376884 +/- 0.001215 min 9.6247e-05 max 0.025159054 sum 0.324082811
[52] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00065568944 +/- 0.001184 min 8.948e-05 max 0.024774401 sum 0.315386622
[53] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067064586 +/- 0.001209 min 9.996e-05 max 0.025125931 sum 0.322580659
[54] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068961105 +/- 0.001204 min 9.4029e-05 max 0.025036925 sum 0.331702914
[55] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00066121307 +/- 0.001189 min 9.2542e-05 max 0.025022851 sum 0.318043487
[56] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.0006847503 +/- 0.001175 min 0.000104216 max 0.024583538 sum 0.329364894
[57] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00064716418 +/- 0.001198 min 8.5336e-05 max 0.025262226 sum 0.311285971
[58] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00066604834 +/- 0.001187 min 9.2468e-05 max 0.024981237 sum 0.32036925
[59] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00068087263 +/- 0.001192 min 9.2938e-05 max 0.024973923 sum 0.327499735
[60] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00067508668 +/- 0.001204 min 8.4116e-05 max 0.025079011 sum 0.324716693
[61] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.0006850933 +/- 0.001171 min 8.5112e-05 max 0.02454462 sum 0.329529878
[62] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069817046 +/- 0.001209 min 9.1988e-05 max 0.025177075 sum 0.335819993
[63] 481 socket used, resolved to 10.241.35.179:8080, connection timing : count 481 avg 0.00069540702 +/- 0.001203 min 8.4421e-05 max 0.024784565 sum 0.334490776
Sockets used: 30784 (for perfect keepalive, would be 64)
Uniform: false, Jitter: false, Catchup allowed: true
IP addresses distribution:
10.241.35.179:8080: 30784
Code 200 : 30720 (100.0 %)
All done 30720 calls (plus 64 warmup) 2.647 ms avg, 1023.9 qps
