[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
[13] 2197 socket used, resolved to 10.241.35.179:8080, connection timing : count 2197 avg 0.0002577374 +/- 0.0005315 min 2.979e-05 max 0.018225639 sum 0.566249075
[14] 2198 socket used, resolved to 10.241.35.179:8080, connection timing : count 2198 avg 0.0002694684 +/- 0.0005528 min 2.4698e-05 max 0.020049516 sum 0.592291541
[15] 2185 socket used, resolved to 10.241.35.179:8080, connection timing : count 2185 avg 0.0002666474 +/- 0.0004012 min 2.5573e-05 max 0.007257206 sum 0.582624577
[16] 2194 socket used, resolved to 10.241.35.179:8080, connection timing : count 2194 avg 0.00024858851 +/- 0.0003394 min 2.7673e-05 max 0.006322797 sum 0.545403187
[17] 2183 socket used, resolved to 10.241.35.179:8080, connection timing : count 2183 avg 0.00024621643 +/- 0.0003778 min 2.8028e-05 max 0.011324305 sum 0.537490462
[18] 2192 socket used, resolved to 10.241.35.179:8080, connection timing : count 2192 avg 0.00025170939 +/- 0.0003973 min 2.8408e-05 max 0.010511713 sum 0.551746981
[19] 2186 socket used, resolved to 10.241.35.179:8080, connection timing : count 2186 avg 0.00025164505 +/- 0.0003844 min 2.5504e-05 max 0.009969178 sum 0.550096074
[20] 2188 socket used, resolved to 10.241.35.179:8080, connection timing : count 2188 avg 0.00025394743 +/- 0.0003338 min 2.7043e-05 max 0.007144244 sum 0.555636982
[21] 2190 socket used, resolved to 10.241.35.179:8080, connection timing : count 2190 avg 0.00025165096 +/- 0.0003447 min 2.6214e-05 max 0.006786715 sum 0.551115609
[22] 2186 socket used, resolved to 10.241.35.179:8080, connection timing : count 2186 avg 0.00023516145 +/- 0.0002776 min 2.6967e-05 max 0.003836075 sum 0.514062922
[23] 2192 socket used, resolved to 10.241.35.179:8080, connection timing : count 2192 avg 0.00025040988 +/- 0.0003974 min 2.7278e-05 max 0.010234931 sum 0.548898446
[24] 2189 socket used, resolved to 10.241.35.179:8080, connection timing : count 2189 avg 0.00025444519 +/- 0.0004247 min 2.5773e-05 max 0.010029399 sum 0.556980514
[25] 2190 socket used, resolved to 10.241.35.179:8080, connection timing : count 2190 avg 0.00025195322 +/- 0.0003848 min 2.641e-05 max 0.01139701 sum 0.551777556
[26] 2187 socket used, resolved to 10.241.35.179:8080, connection timing : count 2187 avg 0.00026257013 +/- 0.0004296 min 2.782e-05 max 0.011133086 sum 0.574240867
[27] 2186 socket used, resolved to 10.241.35.179:8080, connection timing : count 2186 avg 0.00025509643 +/- 0.0003879 min 2.732e-05 max 0.00759606 sum 0.557640806
[28] 2188 socket used, resolved to 10.241.35.179:8080, connection timing : count 2188 avg 0.00025720245 +/- 0.0004649 min 2.5512e-05 max 0.010633453 sum 0.562758961
[29] 2194 socket used, resolved to 10.241.35.179:8080, connection timing : count 2194 avg 0.0002498437 +/- 0.0003953 min 2.8291e-05 max 0.011065154 sum 0.548157073
[30] 2195 socket used, resolved to 10.241.35.179:8080, connection timing : count 2195 avg 0.00025535857 +/- 0.0003695 min 2.6305e-05 max 0.010088625 sum 0.56051207
[31] 2181 socket used, resolved to 10.241.35.179:8080, connection timing : count 2181 avg 0.000249986 +/- 0.000328 min 2.7864e-05 max 0.00351701 sum 0.545219463
[32] 2183 socket used, resolved to 10.241.35.179:8080, connection timing : count 2183 avg 0.00024822053 +/- 0.0003271 min 2.9317e-05 max 0.005933186 sum 0.541865413
[33] 2181 socket used, resolved to 10.241.35.179:8080, connection timing : count 2181 avg 0.00025255283 +/- 0.0003116 min 2.9607e-05 max 0.003704436 sum 0.550817714
[34] 2181 socket used, resolved to 10.241.35.179:8080, connection timing : count 2181 avg 0.00025956843 +/- 0.0004258 min 2.724e-05 max 0.011328066 sum 0.566118737
[35] 2183 socket used, resolved to 10.241.35.179:8080, connection timing : count 2183 avg 0.00025360414 +/- 0.0003658 min 2.8909e-05 max 0.006588622 sum 0.553617837
[36] 2185 socket used, resolved to 10.241.35.179:8080, connection timing : count 2185 avg 0.00024187874 +/- 0.0003482 min 2.9341e-05 max 0.006733383 sum 0.528505046
[37] 2187 socket used, resolved to 10.241.35.179:8080, connection timing : count 2187 avg 0.00025122982 +/- 0.0003536 min 2.7704e-05 max 0.006496753 sum 0.549439626
[38] 2180 socket used, resolved to 10.241.35.179:8080, connection timing : count 2180 avg 0.00025630011 +/- 0.0003649 min 2.7465e-05 max 0.007391045 sum 0.558734232
[39] 2182 socket used, resolved to 10.241.35.179:8080, connection timing : count 2182 avg 0.00026488237 +/- 0.0004432 min 2.8164e-05 max 0.010392209 sum 0.577973331
[40] 2190 socket used, resolved to 10.241.35.179:8080, connection timing : count 2190 avg 0.0002649497 +/- 0.0003907 min 2.6678e-05 max 0.006623694 sum 0.580239845
[41] 2182 socket used, resolved to 10.241.35.179:8080, connection timing : count 2182 avg 0.00024034467 +/- 0.0002855 min 3.0584e-05 max 0.003202772 sum 0.524432065
[42] 2192 socket used, resolved to 10.241.35.179:8080, connection timing : count 2192 avg 0.0002562724 +/- 0.0003828 min 2.6693e-05 max 0.009324174 sum 0.561749111
[43] 2188 socket used, resolved to 10.241.35.179:8080, connection timing : count 2188 avg 0.00025705505 +/- 0.0004156 min 2.8704e-05 max 0.010328081 sum 0.562436457
[44] 2183 socket used, resolved to 10.241.35.179:8080, connection timing : count 2183 avg 0.00026278169 +/- 0.0003843 min 2.6285e-05 max 0.007193785 sum 0.573652431
[45] 2185 socket used, resolved to 10.241.35.179:8080, connection timing : count 2185 avg 0.00025623743 +/- 0.000417 min 2.7117e-05 max 0.010693818 sum 0.559878776
[46] 2175 socket used, resolved to 10.241.35.179:8080, connection timing : count 2175 avg 0.00025356418 +/- 0.0003179 min 2.8154e-05 max 0.005080118 sum 0.551502092
[47] 2197 socket used, resolved to 10.241.35.179:8080, connection timing : count 2197 avg 0.00024530665 +/- 0.0004342 min 2.9177e-05 max 0.010935381 sum 0.538938718
[48] 2182 socket used, resolved to 10.241.35.179:8080, connection timing : count 2182 avg 0.00026201429 +/- 0.0004726 min 2.5119e-05 max 0.010996458 sum 0.57171518
[49] 2189 socket used, resolved to 10.241.35.179:8080, connection timing : count 2189 avg 0.00026242952 +/- 0.0004191 min 2.6632e-05 max 0.010454563 sum 0.574458229
[50] 2193 socket used, resolved to 10.241.35.179:8080, connection timing : count 2193 avg 0.0002567138 +/- 0.0003644 min 2.6909e-05 max 0.006961857 sum 0.562973357
[51] 2182 socket used, resolved to 10.241.35.179:8080, connection timing : count 2182 avg 0.00025335763 +/- 0.0003443 min 3.1289e-05 max 0.006853376 sum 0.552826341
[52] 2196 socket used, resolved to 10.241.35.179:8080, connection timing : count 2196 avg 0.0002656366 +/- 0.0004327 min 2.69e-05 max 0.009437189 sum 0.583337974
[53] 2186 socket used, resolved to 10.241.35.179:8080, connection timing : count 2186 avg 0.0002495762 +/- 0.000324 min 2.9911e-05 max 0.004900309 sum 0.545573584
[54] 2184 socket used, resolved to 10.241.35.179:8080, connection timing : count 2184 avg 0.00025667553 +/- 0.0004093 min 2.5912e-05 max 0.009808939 sum 0.56057935
[55] 2190 socket used, resolved to 10.241.35.179:8080, connection timing : count 2190 avg 0.00025822532 +/- 0.000413 min 2.8542e-05 max 0.010750692 sum 0.565513457
[56] 2190 socket used, resolved to 10.241.35.179:8080, connection timing : count 2190 avg 0.00025545266 +/- 0.0003465 min 2.5765e-05 max 0.006923667 sum 0.55944133
[57] 2189 socket used, resolved to 10.241.35.179:8080, connection timing : count 2189 avg 0.000255025 +/- 0.0003003 min 2.8046e-05 max 0.002856216 sum 0.558249735
[58] 2186 socket used, resolved to 10.241.35.179:8080, connection timing : count 2186 avg 0.00025464332 +/- 0.0003174 min 2.8471e-05 max 0.004282267 sum 0.556650288
[59] 2182 socket used, resolved to 10.241.35.179:8080, connection timing : count 2182 avg 0.00025511027 +/- 0.0003833 min 2.5325e-05 max 0.010811272 sum 0.556650617
[60] 2176 socket used, resolved to 10.241.35.179:8080, connection timing : count 2176 avg 0.00025012814 +/- 0.0003559 min 2.7627e-05 max 0.007846697 sum 0.544278826
[61] 2182 socket used, resolved to 10.241.35.179:8080, connection timing : count 2182 avg 0.00026201799 +/- 0.000373 min 2.8853e-05 max 0.007636806 sum 0.571723262
[62] 2191 socket used, resolved to 10.241.35.179:8080, connection timing : count 2191 avg 0.00025153153 +/- 0.000339 min 3.0774e-05 max 0.00771812 sum 0.551105585
[63] 2178 socket used, resolved to 10.241.35.179:8080, connection timing : count 2178 avg 0.00026613508 +/- 0.0004359 min 2.5594e-05 max 0.010873255 sum 0.579642211
Sockets used: 139961 (for perfect keepalive, would be 64)
Uniform: false, Jitter: false, Catchup allowed: true
IP addresses distribution:
10.241.35.179:8080: 139961
Code 200 : 139897 (100.0 %)
All done 139897 calls (plus 64 warmup) 13.726 ms avg, 4662.1 qps
