[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
[33] 2792 socket used, resolved to 10.241.35.179:8080, connection timing : count 2792 avg 0.00028249553 +/- 0.0002856 min 8.6321e-05 max 0.006818174 sum 0.788727506
[34] 2824 socket used, resolved to 10.241.35.179:8080, connection timing : count 2824 avg 0.00029658394 +/- 0.0005771 min 8.8411e-05 max 0.022284332 sum 0.837553044
[35] 2837 socket used, resolved to 10.241.35.179:8080, connection timing : count 2837 avg 0.00028179521 +/- 0.0002495 min 8.2013e-05 max 0.003765697 sum 0.799453024
[36] 2787 socket used, resolved to 10.241.35.179:8080, connection timing : count 2787 avg 0.00028085083 +/- 0.0004857 min 8.6744e-05 max 0.022187982 sum 0.782731251
[37] 2821 socket used, resolved to 10.241.35.179:8080, connection timing : count 2821 avg 0.00028130671 +/- 0.0003098 min 8.2423e-05 max 0.006883774 sum 0.793566219
[38] 2786 socket used, resolved to 10.241.35.179:8080, connection timing : count 2786 avg 0.00027830132 +/- 0.0002788 min 8.7133e-05 max 0.00569227 sum 0.775347482
[39] 2779 socket used, resolved to 10.241.35.179:8080, connection timing : count 2779 avg 0.0002864588 +/- 0.0004015 min 8.157e-05 max 0.012162607 sum 0.796069
[40] 2767 socket used, resolved to 10.241.35.179:8080, connection timing : count 2767 avg 0.00027416944 +/- 0.0003113 min 8.6302e-05 max 0.008578884 sum 0.758626849
[41] 2817 socket used, resolved to 10.241.35.179:8080, connection timing : count 2817 avg 0.0002751441 +/- 0.0002781 min 7.9391e-05 max 0.00647662 sum 0.77508093
[42] 2777 socket used, resolved to 10.241.35.179:8080, connection timing : count 2777 avg 0.00027597911 +/- 0.0002532 min 8.995e-05 max 0.00340619 sum 0.766393992
[43] 2831 socket used, resolved to 10.241.35.179:8080, connection timing : count 2831 avg 0.00027608842 +/- 0.0002488 min 8.1591e-05 max 0.004013414 sum 0.781606329
[44] 2770 socket used, resolved to 10.241.35.179:8080, connection timing : count 2770 avg 0.00028745959 +/- 0.0002957 min 8.2839e-05 max 0.005733839 sum 0.796263073
[45] 2795 socket used, resolved to 10.241.35.179:8080, connection timing : count 2795 avg 0.00027883307 +/- 0.0002868 min 8.6254e-05 max 0.005535626 sum 0.77933844
[46] 2812 socket used, resolved to 10.241.35.179:8080, connection timing : count 2812 avg 0.00027931364 +/- 0.0002882 min 7.9767e-05 max 0.00722984 sum 0.785429957
[47] 2765 socket used, resolved to 10.241.35.179:8080, connection timing : count 2765 avg 0.00028511642 +/- 0.0003156 min 8.3741e-05 max 0.005414669 sum 0.788346909
[48] 2803 socket used, resolved to 10.241.35.179:8080, connection timing : count 2803 avg 0.00028350308 +/- 0.0003317 min 8.0932e-05 max 0.006970109 sum 0.794659145
[49] 2826 socket used, resolved to 10.241.35.179:8080, connection timing : count 2826 avg 0.00027880177 +/- 0.0003014 min 7.9937e-05 max 0.006731928 sum 0.787893804
[50] 2793 socket used, resolved to 10.241.35.179:8080, connection timing : count 2793 avg 0.00028269593 +/- 0.0003733 min 8.5465e-05 max 0.012562163 sum 0.789569721
[51] 2828 socket used, resolved to 10.241.35.179:8080, connection timing : count 2828 avg 0.00028222121 +/- 0.0003233 min 8.7704e-05 max 0.007199587 sum 0.798121596
[52] 2788 socket used, resolved to 10.241.35.179:8080, connection timing : count 2788 avg 0.00027551008 +/- 0.0002698 min 8.6995e-05 max 0.005106416 sum 0.768122104
[53] 2817 socket used, resolved to 10.241.35.179:8080, connection timing : count 2817 avg 0.00028244242 +/- 0.0003156 min 8.6812e-05 max 0.006039258 sum 0.7956403
[54] 2787 socket used, resolved to 10.241.35.179:8080, connection timing : count 2787 avg 0.00028401042 +/- 0.0003565 min 8.2216e-05 max 0.012019919 sum 0.791537041
[55] 2790 socket used, resolved to 10.241.35.179:8080, connection timing : count 2790 avg 0.00027899753 +/- 0.0002683 min 8.5807e-05 max 0.006318009 sum 0.778403102
[56] 2804 socket used, resolved to 10.241.35.179:8080, connection timing : count 2804 avg 0.0002739805 +/- 0.0002589 min 8.9253e-05 max 0.005046862 sum 0.768241331
[57] 2826 socket used, resolved to 10.241.35.179:8080, connection timing : count 2826 avg 0.0002854122 +/- 0.0003129 min 8.5716e-05 max 0.006365412 sum 0.806574876
[58] 2828 socket used, resolved to 10.241.35.179:8080, connection timing : count 2828 avg 0.00027769325 +/- 0.0003059 min 8.0879e-05 max 0.006271708 sum 0.785316509
[59] 2789 socket used, resolved to 10.241.35.179:8080, connection timing : count 2789 avg 0.00027512279 +/- 0.000256 min 8.4439e-05 max 0.004458706 sum 0.767317452
[60] 2839 socket used, resolved to 10.241.35.179:8080, connection timing : count 2839 avg 0.00028626283 +/- 0.0003921 min 8.6071e-05 max 0.012436525 sum 0.812700176
[61] 2840 socket used, resolved to 10.241.35.179:8080, connection timing : count 2840 avg 0.00027917253 +/- 0.0003495 min 8.7976e-05 max 0.012461812 sum 0.792849995
[62] 2812 socket used, resolved to 10.241.35.179:8080, connection timing : count 2812 avg 0.00028672586 +/- 0.0004107 min 8.1941e-05 max 0.012012352 sum 0.806273129
[63] 2796 socket used, resolved to 10.241.35.179:8080, connection timing : count 2796 avg 0.00027599048 +/- 0.0003243 min 8.2591e-05 max 0.008551964 sum 0.771669394
Sockets used: 179600 (for perfect keepalive, would be 64)
Uniform: false, Jitter: false, Catchup allowed: true
IP addresses distribution:
10.241.35.179:8080: 179600
Code 200 : 179536 (100.0 %)
All done 179536 calls (plus 64 warmup) 10.695 ms avg, 5983.4 qps
