[91m[0mFortio 1.66.5 running at 0 queries per second, 4->4 procs, for 30s: http://fortio-server.test:8080
[53]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000265505 +/- 0 min 0.000265505 max 0.000265505 sum 0.000265505
[54]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.00020588 +/- 0 min 0.00020588 max 0.00020588 sum 0.00020588
[55]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000138778 +/- 0 min 0.000138778 max 0.000138778 sum 0.000138778
[56]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.022035548 +/- 0 min 0.022035548 max 0.022035548 sum 0.022035548
[57]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000336235 +/- 0 min 0.000336235 max 0.000336235 sum 0.000336235
[58]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.02195744 +/- 0 min 0.02195744 max 0.02195744 sum 0.02195744
[59]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021892906 +/- 0 min 0.021892906 max 0.021892906 sum 0.021892906
[60]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.021984769 +/- 0 min 0.021984769 max 0.021984769 sum 0.021984769
[61]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000180125 +/- 0 min 0.000180125 max 0.000180125 sum 0.000180125
[62]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 8.2446e-05 +/- 0 min 8.2446e-05 max 8.2446e-05 sum 8.2446e-05
[63]   1 socket used, resolved to 10.241.35.179:8080, connection timing : count 1 avg 0.000182926 +/- 0 min 0.000182926 max 0.000182926 sum 0.000182926
Sockets used: 64 (for perfect keepalive, would be 64)
Uniform: false, Jitter: false, Catchup allowed: true
IP addresses distribution:
10.241.35.179:8080: 64
Code 200 : 330306 (100.0 %)
All done 330306 calls (plus 64 warmup) 5.813 ms avg, 11009.3 qps
